,,Genre,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
count_nonzero,Title,action,0.0,0.0,2.0,16.0,9.0,15.0,24.0,82.0,157.0,242.0,268.0,282.0
count_nonzero,Title,action comedy,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,6.0,19.0,20.0,35.0
count_nonzero,Title,action drama,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,2.0,27.0
count_nonzero,Title,action thriller,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,18.0,51.0
count_nonzero,Title,"action, drama",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,12.0,9.0,13.0
count_nonzero,Title,"action, romance",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,7.0,26.0
count_nonzero,Title,"action, thriller",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,2.0,14.0,15.0
count_nonzero,Title,adventure,1.0,10.0,23.0,43.0,84.0,164.0,55.0,35.0,33.0,29.0,38.0,10.0
count_nonzero,Title,animated,0.0,0.0,0.0,2.0,54.0,23.0,19.0,8.0,26.0,46.0,9.0,8.0
count_nonzero,Title,animated short,0.0,0.0,0.0,0.0,61.0,22.0,4.0,0.0,1.0,1.0,2.0,0.0
count_nonzero,Title,animation,0.0,0.0,0.0,1.0,15.0,94.0,5.0,7.0,22.0,10.0,94.0,16.0
count_nonzero,Title,anime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,16.0,24.0,67.0
count_nonzero,Title,biography,0.0,2.0,1.0,13.0,21.0,36.0,15.0,17.0,30.0,50.0,44.0,10.0
count_nonzero,Title,"biography, drama",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,14.0,10.0
count_nonzero,Title,black comedy,0.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,4.0,9.0,12.0,16.0
count_nonzero,Title,comedy,4.0,66.0,121.0,469.0,479.0,400.0,352.0,225.0,482.0,587.0,698.0,495.0
count_nonzero,Title,comedy drama,0.0,9.0,16.0,95.0,9.0,15.0,14.0,21.0,33.0,52.0,138.0,136.0
count_nonzero,Title,comedy short,0.0,4.0,4.0,9.0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
count_nonzero,Title,"comedy, family",0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,16.0,10.0
count_nonzero,Title,crime,0.0,1.0,20.0,93.0,86.0,158.0,59.0,28.0,21.0,38.0,40.0,24.0
count_nonzero,Title,crime comedy,0.0,0.0,2.0,2.0,8.0,1.0,4.0,6.0,6.0,5.0,10.0,3.0
count_nonzero,Title,crime drama,0.0,5.0,6.0,73.0,36.0,36.0,37.0,47.0,63.0,85.0,120.0,20.0
count_nonzero,Title,crime thriller,0.0,0.0,1.0,4.0,2.0,3.0,1.0,0.0,2.0,0.0,15.0,28.0
count_nonzero,Title,documentary,0.0,0.0,1.0,4.0,7.0,0.0,1.0,1.0,6.0,4.0,31.0,18.0
count_nonzero,Title,drama,6.0,99.0,222.0,571.0,560.0,643.0,478.0,417.0,527.0,761.0,835.0,840.0
count_nonzero,Title,drama romance,0.0,2.0,8.0,31.0,20.0,10.0,16.0,1.0,5.0,45.0,48.0,102.0
count_nonzero,Title,"drama, adventure",0.0,0.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
count_nonzero,Title,family,0.0,0.0,0.0,0.0,16.0,8.0,21.0,21.0,20.0,67.0,39.0,25.0
count_nonzero,Title,family drama,0.0,0.0,0.0,0.0,3.0,12.0,22.0,3.0,3.0,3.0,10.0,10.0
count_nonzero,Title,fantasy,0.0,3.0,5.0,3.0,14.0,8.0,13.0,4.0,27.0,45.0,52.0,30.0
count_nonzero,Title,film noir,0.0,0.0,0.0,1.0,163.0,175.0,3.0,0.0,0.0,0.0,0.0,1.0
count_nonzero,Title,historical,0.0,8.0,19.0,54.0,135.0,137.0,74.0,21.0,25.0,17.0,68.0,24.0
count_nonzero,Title,horror,0.0,2.0,7.0,16.0,50.0,39.0,94.0,148.0,200.0,170.0,248.0,192.0
count_nonzero,Title,horror comedy,0.0,0.0,0.0,0.0,6.0,1.0,3.0,1.0,6.0,3.0,4.0,23.0
count_nonzero,Title,martial arts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,9.0,3.0,5.0
count_nonzero,Title,melodrama,0.0,0.0,18.0,1.0,11.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0
count_nonzero,Title,musical,0.0,0.0,13.0,90.0,129.0,106.0,53.0,23.0,17.0,8.0,21.0,7.0
count_nonzero,Title,musical comedy,0.0,0.0,18.0,88.0,49.0,18.0,15.0,2.0,7.0,2.0,13.0,5.0
count_nonzero,Title,mystery,0.0,3.0,10.0,82.0,115.0,24.0,18.0,24.0,16.0,5.0,4.0,9.0
count_nonzero,Title,romance,0.0,3.0,30.0,35.0,29.0,36.0,20.0,79.0,31.0,62.0,333.0,265.0
count_nonzero,Title,romantic comedy,0.0,3.0,26.0,73.0,39.0,43.0,23.0,6.0,24.0,53.0,108.0,182.0
count_nonzero,Title,science fiction,0.0,0.0,0.0,11.0,11.0,142.0,77.0,48.0,114.0,99.0,90.0,47.0
count_nonzero,Title,serial,0.0,0.0,0.0,4.0,50.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
count_nonzero,Title,social,0.0,0.0,0.0,18.0,14.0,22.0,5.0,1.0,0.0,2.0,5.0,15.0
count_nonzero,Title,social drama,0.0,0.0,0.0,4.0,4.0,22.0,5.0,0.0,1.0,2.0,0.0,2.0
count_nonzero,Title,superhero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,25.0,18.0
count_nonzero,Title,suspense,0.0,0.0,0.0,2.0,20.0,18.0,16.0,10.0,17.0,17.0,1.0,3.0
count_nonzero,Title,thriller,0.0,0.0,6.0,33.0,50.0,55.0,61.0,81.0,85.0,138.0,205.0,251.0
count_nonzero,Title,unknown,9.0,27.0,24.0,1.0,127.0,263.0,483.0,775.0,721.0,1251.0,1053.0,1345.0
count_nonzero,Title,western,2.0,13.0,17.0,99.0,163.0,354.0,106.0,70.0,15.0,13.0,7.0,5.0
