,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero,count_nonzero
,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title,Title
Release_Year,1901,1902,1903,1904,1905,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Genre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
action,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,6.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,5.0,7.0,10.0,11.0,3.0,10.0,14.0,4.0,10.0,8.0,7.0,11.0,12.0,12.0,14.0,22.0,25.0,22.0,23.0,9.0,27.0,33.0,17.0,15.0,24.0,19.0,30.0,31.0,23.0,23.0,23.0,12.0,21.0,13.0,21.0,39.0,33.0,38.0,46.0,22.0,35.0,46.0,34.0,42.0,46.0,28.0,26.0,25.0
action comedy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,5.0,1.0,1.0,0.0,2.0,5.0,0.0,1.0,5.0,7.0,1.0,0.0,1.0,2.0,0.0,3.0,9.0,1.0,6.0,4.0,4.0,3.0,3.0,5.0
action drama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,0.0,3.0,2.0,4.0,8.0,3.0
action thriller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,5.0,6.0,2.0,9.0,10.0,5.0,2.0,7.0,6.0,10.0
"action, drama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,2.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,6.0,1.0,2.0,1.0,0.0,2.0,0.0
"action, romance",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,4.0,5.0,5.0,6.0,2.0,1.0,0.0
"action, thriller",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,7.0,3.0,2.0,0.0,3.0,0.0,1.0,1.0,5.0
adventure,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0,5.0,7.0,5.0,3.0,5.0,3.0,3.0,1.0,6.0,5.0,5.0,16.0,4.0,9.0,6.0,6.0,7.0,5.0,8.0,12.0,11.0,12.0,12.0,24.0,28.0,32.0,19.0,10.0,7.0,11.0,9.0,7.0,8.0,4.0,9.0,7.0,8.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,5.0,2.0,6.0,4.0,2.0,3.0,3.0,4.0,6.0,1.0,2.0,3.0,5.0,3.0,4.0,2.0,3.0,2.0,4.0,1.0,4.0,3.0,5.0,2.0,4.0,2.0,2.0,3.0,3.0,4.0,0.0,6.0,4.0,7.0,3.0,6.0,2.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,1.0
animated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,2.0,2.0,12.0,9.0,11.0,1.0,10.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0,7.0,4.0,1.0,3.0,5.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,8.0,8.0,3.0,4.0,3.0,9.0,4.0,6.0,5.0,4.0,1.0,8.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0
animated short,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,10.0,12.0,11.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
animation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,3.0,3.0,1.0,0.0,26.0,23.0,0.0,11.0,3.0,9.0,18.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,3.0,5.0,2.0,5.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,10.0,6.0,10.0,6.0,5.0,6.0,20.0,14.0,13.0,4.0,0.0,3.0,0.0,2.0,1.0,3.0,6.0,1.0
anime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0,1.0,8.0,0.0,5.0,16.0,15.0,23.0,11.0,0.0,2.0,0.0,0.0
biography,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,5.0,1.0,4.0,3.0,6.0,4.0,4.0,2.0,3.0,2.0,2.0,0.0,3.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,3.0,5.0,4.0,1.0,1.0,1.0,5.0,4.0,5.0,0.0,3.0,7.0,3.0,4.0,8.0,8.0,6.0,7.0,4.0,5.0,2.0,3.0,5.0,5.0,5.0,7.0,6.0,3.0,3.0,0.0,1.0,0.0,2.0,3.0,1.0,1.0,2.0
"biography, drama",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
black comedy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,4.0,3.0,0.0,0.0,0.0
comedy,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,21.0,5.0,1.0,9.0,12.0,13.0,15.0,13.0,5.0,10.0,6.0,7.0,19.0,9.0,23.0,14.0,38.0,47.0,50.0,47.0,48.0,57.0,43.0,45.0,46.0,48.0,61.0,72.0,53.0,46.0,44.0,42.0,36.0,42.0,37.0,46.0,47.0,55.0,50.0,44.0,37.0,40.0,33.0,35.0,27.0,32.0,33.0,43.0,40.0,42.0,33.0,26.0,35.0,36.0,31.0,33.0,28.0,28.0,31.0,20.0,7.0,19.0,22.0,23.0,22.0,25.0,38.0,32.0,35.0,41.0,48.0,50.0,40.0,76.0,64.0,58.0,48.0,59.0,50.0,48.0,74.0,56.0,57.0,70.0,73.0,52.0,78.0,76.0,55.0,25.0,76.0,77.0,87.0,61.0,77.0,86.0,70.0,56.0,85.0,89.0,71.0,54.0,36.0,34.0
comedy drama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,5.0,11.0,6.0,8.0,14.0,12.0,10.0,16.0,13.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,5.0,6.0,2.0,1.0,2.0,4.0,3.0,4.0,1.0,4.0,6.0,4.0,2.0,3.0,6.0,9.0,8.0,6.0,3.0,4.0,7.0,9.0,10.0,15.0,17.0,7.0,10.0,25.0,23.0,8.0,14.0,17.0,21.0,13.0,13.0,30.0,14.0,14.0,14.0
comedy short,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,5.0,0.0,10.0,5.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,4.0,6.0,6.0,5.0,14.0,8.0,6.0,9.0,4.0,6.0,10.0,25.0,6.0,12.0,7.0,1.0,6.0,7.0,11.0,11.0,11.0,14.0,13.0,17.0,12.0,16.0,21.0,14.0,20.0,22.0,14.0,9.0,14.0,11.0,8.0,11.0,1.0,2.0,0.0,4.0,5.0,3.0,4.0,4.0,5.0,5.0,1.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,7.0,6.0,1.0,4.0,6.0,0.0,5.0,1.0,2.0,3.0,3.0,9.0,5.0,7.0,3.0,6.0,6.0,4.0,1.0,3.0,6.0,1.0,3.0,3.0,5.0,2.0,8.0,4.0,0.0,1.0,1.0
crime comedy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
crime drama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,11.0,3.0,3.0,10.0,10.0,6.0,12.0,8.0,5.0,3.0,1.0,4.0,2.0,6.0,2.0,2.0,4.0,6.0,6.0,3.0,3.0,2.0,3.0,5.0,4.0,4.0,2.0,4.0,6.0,7.0,4.0,0.0,1.0,2.0,1.0,4.0,7.0,11.0,0.0,0.0,3.0,10.0,15.0,0.0,8.0,4.0,2.0,4.0,1.0,3.0,7.0,1.0,3.0,1.0,5.0,6.0,8.0,13.0,16.0,15.0,2.0,11.0,10.0,4.0,9.0,12.0,11.0,5.0,6.0,12.0,13.0,15.0,13.0,9.0,11.0,19.0,17.0,7.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,1.0,3.0
crime thriller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,11.0,0.0,2.0,4.0,3.0,2.0,2.0,4.0,11.0
